# Installer,Name,State,Description

# Installers

# a     (aur/comunity)
# f     (custom function)
# g     (golang)
# gem   (ruby gem)
# m     (clone and make)
# node  (nodejs)
# pip   (python)

############
#          #
# GUI Apps #
#          #
############
a,iterm2,off,
a,ghostty,on,
a,spotify,on,
a,zoom,on,
a,discord,on,
a,obs,off,
a,streamlabs-obs,off,
a,cyberduck,on,
a,keka,on,
a,vlc,on,
a,keycastr,on,
a,firefox,on,
a,brave-browser,on,
a,google-chrome,on,
a,gimp,on,
a,sequel-pro,on,
a,orbstack,on,
a,rectangle,on,
a,visual-studio-code,on,
a,whatsapp,on,
a,obsidian,on,
a,moonlight,on,
a,sharemouse,on,
a,raspberry-pi-imager,on,
a,nordvpn,on,
a,logi-options+,on,
a,http-toolkit,on,
a,proxyman,on,
a,webtorrent,on,
a,obs,on,
a,raycast,on,
a,pgadmin4,off,
a,qnapi,off,Subtitle Download Engine
a,diffusionbee,off,
a,autodesk-fusion,off,
a,diffusionbee,off,
a,ledger-live,off,
a,orcaslicer,off,
a,vscodium,off,
a,void,on,

########
#      #
# Apps #
#      #
########
a,font-fira-code-nerd-font,on,
a,font-0xproto-nerd-font,on,
,htop,on,
,pinentry-mac,on,
,ctop,on,
,openssl@3,on,
,yazi,on,
,exiftool,on,
,sevenzip,on,
,zoxide,on,
,localtunnel,on,
,ffmpeg,on,
,mpv,on,
,lazydocker,on,
,wget,on,
,imagemagick,on,
,resvg,on,
,7zip,on,

#######
#     #
# Dev #
#     #
#######
,gleam,off,
,pipenv,on,
,php@8.2,on,
,composer,on,
,memcached,on,
,autoconf,on,
,libmemcached,on,
,mkcert,on,
,nss,on,
pip,submit50,on,
pip,check50,on,

#################
#               #
# Antigen / ZSH #
#               #
#################
,antigen,on,
